[CORE] FBOT PHP Error: (Line 234) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[CORE] FBOT PHP Error: (Line 236) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[API]  [MEW] Checking 'lick me' of type 'message' regex: ^tell (me a|us a|a|(.*) a) joke$
[API]  [MEW] Checking 'reload' of type 'message' regex: ^my gender is (male|female)
[API]  [MEW] Checking 'reload' of type 'message' regex: (what is|what's|whats) (my|your) gender[?.]*
[API]  [MEW] Checking 'reload' of type 'message' regex: \bweather (?:(?:in|at|for) )?(\S[^?!.]+)[?.!]*$
[API]  [MEW] Checking 'reload' of type 'message' regex: \b(wat|what|hurr|duur)(?:\\?)*$
[API]  [MEW] Checking 'reload' of type 'message' regex: you (here|there)(?:\\?)*
[API]  [MEW] Checking 'reload' of type 'message' regex: ^inspect (.*)
[API]  [MEW] Checking 'reload' of type 'message' regex: ^(sex|sexes|fucks|humps)(?:\\?)*
[API]  [MEW] Checking 'reload' of type 'message' regex: mood$
[API]  [MEW] Checking 'reload' of type 'message' regex: (?:(.)*)lick ([a-z].+)
[API]  [MEW] Checking 'reload' of type 'message' regex: tab
[API]  [MEW] Checking 'reload' of type 'message' regex: \bwake up$
[API]  [MEW] Checking 'reload' of type 'message' regex: slap ([a-z]+)
[API]  [MEW] Checking 'reload' of type 'message' regex: ^(sorry|sowwy|sowwie|sorreh)$
[API]  [MEW] Checking 'reload' of type 'message' regex: (dance|rave)
[API]  [MEW] Checking 'reload' of type 'message' regex: ^(thanks|tankies|thankies|yay|thankyou|thank you)$
[API]  [MEW] Checking 'reload' of type 'message' regex: (yup|yis|yeah|yes|mhm|yus)$
[API]  [MEW] Checking 'reload' of type 'message' regex: ^(you|u|yew|you are) ([a-z]+)$
[API]  [MEW] Checking 'reload' of type 'message' regex: ^lo[o]+l$
[API]  [MEW] Checking 'reload' of type 'message' regex: ^(cuddle|snuggle|huggle|hug|nom|nibble on|nom on|eat) (.+)$
[API]  [MEW] Checking 'reload' of type 'message' regex: \bindex$
[API]  [MEW] Checking 'reload' of type 'message' regex: ^(build|make|combobulate) (.*) a (.*)$
[API]  [MEW] Checking 'reload' of type 'message' regex: yolo
[API]  [MEW] Checking 'reload' of type 'message' regex: ^(who am i|whoami)([\\?]?)$
[API]  [MEW] Checking 'reload' of type 'message' regex: ^(who's|who is|whos) (.+)$
[API]  [MEW] Checking 'reload' of type 'message' regex: ^(let's|lets) (make|create|combobulate) babies[!?]?$
[API]  [MEW] Checking 'reload' of type 'message' regex: ^(cloak|uncloak)[!?]?$
[API]  [MEW] Checking 'reload' of type 'message' regex: (cu|current song)([\\?]?)$
[API]  [MEW] Checking 'reload' of type 'message' regex: ^(reload|reindex)$
[API]  [MEW] Found 2 matches: 'reload:reload'
[API]  [MEW] (Re)loading mew action core.
[API]  [MEW] action core (re)loaded with: 0 errors and 4 snippets!
[API]  [MEW] (Re)loading mew message core.
[API]  [MEW] message core (re)loaded with: 0 errors and 42 snippets!
[CORE] -1068252403@chat.facebook.com: <Amy> [API]  [MEW] (Re)loading mew action core.
[CORE] -1068252403@chat.facebook.com: <Amy> [API]  [MEW] action core (re)loaded with: 0 errors and 4 snippets!
[CORE] -1068252403@chat.facebook.com: <Amy> [API]  [MEW] (Re)loading mew message core.
[CORE] -1068252403@chat.facebook.com: <Amy> [API]  [MEW] message core (re)loaded with: 0 errors and 42 snippets!
[CORE]   TEXT  MSG
[API]  [MEW] Checking 'reload' of type 'message' regex: ^who are you (chatting|talking) (to|with)
[API]  [MEW] Checking 'reload' of type 'message' regex: good (girl|boy|bot)$
[API]  [MEW] Checking 'reload' of type 'message' regex: ring ring
[API]  [MEW] Checking 'reload' of type 'message' regex: youtube (powers|powahs) activate
[API]  [MEW] Checking 'reload' of type 'message' regex: (hows|how) (it going|are things|(are|ish) (you|yew))
[API]  [MEW] Checking 'reload' of type 'message' regex: ^(hug|huggle|cuddle|snuggle) (me|(.*))
[CORE] FBOT PHP Error: (Line 234) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[CORE] FBOT PHP Error: (Line 236) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: ^tell (me a|us a|a|(.*) a) joke$
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: (.*) joke
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: (time|date) (.+)
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: \b(restart|reboot)$
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: \b(shutdown|exit)$
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: ^(im|i am|i'm) (male|female|[^.*]+)
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: eval
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: ^(hi|hai|hey|sup|gday)(?:\\?)
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: ^my gender is (male|female)
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: (what is|what's|whats) (my|your) gender[?.]*
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: \bweather (?:(?:in|at|for) )?(\S[^?!.]+)[?.!]*$
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: \b(wat|what|hurr|duur)(?:\\?)*$
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: you (here|there)(?:\\?)*
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: ^inspect (.*)
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: ^(sex|sexes|fucks|humps)(?:\\?)*
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: mood$
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: (?:(.)*)lick ([a-z].+)
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: tab
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: \bwake up$
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: slap ([a-z]+)
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: ^(sorry|sowwy|sowwie|sorreh)$
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: (dance|rave)
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: ^(thanks|tankies|thankies|yay|thankyou|thank you)$
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: (yup|yis|yeah|yes|mhm|yus)$
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: ^(you|u|yew|you are) ([a-z]+)$
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: ^lo[o]+l$
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: ^(cuddle|snuggle|huggle|hug|nom|nibble on|nom on|eat) (.+)$
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: \bindex$
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: ^(build|make|combobulate) (.*) a (.*)$
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: yolo
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: ^(who am i|whoami)([\\?]?)$
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: ^(who's|who is|whos) (.+)$
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: ^(let's|lets) (make|create|combobulate) babies[!?]?$
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: ^(cloak|uncloak)[!?]?$
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: (cu|current song)([\\?]?)$
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: ^(reload|reindex)$
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: ^who are you (chatting|talking) (to|with)
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: good (girl|boy|bot)$
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: ring ring
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: youtube (powers|powahs) activate
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: (hows|how) (it going|are things|(are|ish) (you|yew))
[API]  [MEW] Checking 'Thomas is reading our naughty chats Amy' of type 'message' regex: ^(hug|huggle|cuddle|snuggle) (me|(.*))
[CORE] FBOT PHP Error: (Line 234) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[CORE] FBOT PHP Error: (Line 236) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: ^tell (me a|us a|a|(.*) a) joke$
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: (.*) joke
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: (time|date) (.+)
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: \b(restart|reboot)$
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: \b(shutdown|exit)$
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: ^(im|i am|i'm) (male|female|[^.*]+)
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: eval
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: ^(hi|hai|hey|sup|gday)(?:\\?)
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: ^my gender is (male|female)
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: (what is|what's|whats) (my|your) gender[?.]*
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: \bweather (?:(?:in|at|for) )?(\S[^?!.]+)[?.!]*$
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: \b(wat|what|hurr|duur)(?:\\?)*$
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: you (here|there)(?:\\?)*
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: ^inspect (.*)
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: ^(sex|sexes|fucks|humps)(?:\\?)*
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: mood$
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: (?:(.)*)lick ([a-z].+)
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: tab
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: \bwake up$
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: slap ([a-z]+)
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: ^(sorry|sowwy|sowwie|sorreh)$
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: (dance|rave)
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: ^(thanks|tankies|thankies|yay|thankyou|thank you)$
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: (yup|yis|yeah|yes|mhm|yus)$
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: ^(you|u|yew|you are) ([a-z]+)$
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: ^lo[o]+l$
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: ^(cuddle|snuggle|huggle|hug|nom|nibble on|nom on|eat) (.+)$
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: \bindex$
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: ^(build|make|combobulate) (.*) a (.*)$
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: yolo
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: ^(who am i|whoami)([\\?]?)$
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: ^(who's|who is|whos) (.+)$
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: ^(let's|lets) (make|create|combobulate) babies[!?]?$
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: ^(cloak|uncloak)[!?]?$
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: (cu|current song)([\\?]?)$
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: ^(reload|reindex)$
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: ^who are you (chatting|talking) (to|with)
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: good (girl|boy|bot)$
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: ring ring
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: youtube (powers|powahs) activate
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: (hows|how) (it going|are things|(are|ish) (you|yew))
[API]  [MEW] Checking 'Telegram me bby boo' of type 'message' regex: ^(hug|huggle|cuddle|snuggle) (me|(.*))
[API]  [MEW] Checking ';)' of type 'message' regex: ^tell (me a|us a|a|(.*) a) joke$
[API]  [MEW] Checking ';)' of type 'message' regex: (.*) joke
[API]  [MEW] Checking ';)' of type 'message' regex: (time|date) (.+)
[API]  [MEW] Checking ';)' of type 'message' regex: \b(restart|reboot)$
[API]  [MEW] Checking ';)' of type 'message' regex: \b(shutdown|exit)$
[API]  [MEW] Checking ';)' of type 'message' regex: ^(im|i am|i'm) (male|female|[^.*]+)
[API]  [MEW] Checking ';)' of type 'message' regex: eval
[API]  [MEW] Checking ';)' of type 'message' regex: ^(hi|hai|hey|sup|gday)(?:\\?)
[API]  [MEW] Checking ';)' of type 'message' regex: ^my gender is (male|female)
[API]  [MEW] Checking ';)' of type 'message' regex: (what is|what's|whats) (my|your) gender[?.]*
[API]  [MEW] Checking ';)' of type 'message' regex: \bweather (?:(?:in|at|for) )?(\S[^?!.]+)[?.!]*$
[API]  [MEW] Checking ';)' of type 'message' regex: \b(wat|what|hurr|duur)(?:\\?)*$
[API]  [MEW] Checking ';)' of type 'message' regex: you (here|there)(?:\\?)*
[API]  [MEW] Checking ';)' of type 'message' regex: ^inspect (.*)
[API]  [MEW] Checking ';)' of type 'message' regex: ^(sex|sexes|fucks|humps)(?:\\?)*
[API]  [MEW] Checking ';)' of type 'message' regex: mood$
[API]  [MEW] Checking ';)' of type 'message' regex: (?:(.)*)lick ([a-z].+)
[API]  [MEW] Checking ';)' of type 'message' regex: tab
[API]  [MEW] Checking ';)' of type 'message' regex: \bwake up$
[API]  [MEW] Checking ';)' of type 'message' regex: slap ([a-z]+)
[API]  [MEW] Checking ';)' of type 'message' regex: ^(sorry|sowwy|sowwie|sorreh)$
[API]  [MEW] Checking ';)' of type 'message' regex: (dance|rave)
[API]  [MEW] Checking ';)' of type 'message' regex: ^(thanks|tankies|thankies|yay|thankyou|thank you)$
[API]  [MEW] Checking ';)' of type 'message' regex: (yup|yis|yeah|yes|mhm|yus)$
[API]  [MEW] Checking ';)' of type 'message' regex: ^(you|u|yew|you are) ([a-z]+)$
[API]  [MEW] Checking ';)' of type 'message' regex: ^lo[o]+l$
[API]  [MEW] Checking ';)' of type 'message' regex: ^(cuddle|snuggle|huggle|hug|nom|nibble on|nom on|eat) (.+)$
[API]  [MEW] Checking ';)' of type 'message' regex: \bindex$
[API]  [MEW] Checking ';)' of type 'message' regex: ^(build|make|combobulate) (.*) a (.*)$
[API]  [MEW] Checking ';)' of type 'message' regex: yolo
[API]  [MEW] Checking ';)' of type 'message' regex: ^(who am i|whoami)([\\?]?)$
[API]  [MEW] Checking ';)' of type 'message' regex: ^(who's|who is|whos) (.+)$
[API]  [MEW] Checking ';)' of type 'message' regex: ^(let's|lets) (make|create|combobulate) babies[!?]?$
[API]  [MEW] Checking ';)' of type 'message' regex: ^(cloak|uncloak)[!?]?$
[API]  [MEW] Checking ';)' of type 'message' regex: (cu|current song)([\\?]?)$
[API]  [MEW] Checking ';)' of type 'message' regex: ^(reload|reindex)$
[API]  [MEW] Checking ';)' of type 'message' regex: ^who are you (chatting|talking) (to|with)
[API]  [MEW] Checking ';)' of type 'message' regex: good (girl|boy|bot)$
[API]  [MEW] Checking ';)' of type 'message' regex: ring ring
[API]  [MEW] Checking ';)' of type 'message' regex: youtube (powers|powahs) activate
[API]  [MEW] Checking ';)' of type 'message' regex: (hows|how) (it going|are things|(are|ish) (you|yew))
[API]  [MEW] Checking ';)' of type 'message' regex: ^(hug|huggle|cuddle|snuggle) (me|(.*))
[CORE] FBOT PHP Error: (Line 234) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[CORE] FBOT PHP Error: (Line 236) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[CORE] FBOT PHP Error: (Line 234) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[CORE] FBOT PHP Error: (Line 236) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[API]  [MEW] Loading mew ^~^
[API]  [MEW] Loading SmallURL API
[API]  [SmallURL] Loaded SmallURL Api!
[API]  [SmallURL] Querying http://api.smallurl.in/?action=check&key=Put+yours+here%21&type=php
[API]  [SmallURL] a:2:{s:3:"res";b:0;s:3:"msg";s:83:"The supplied key does not exist on the system. ERR KEY 'Put yours here!' NOT FOUND.";}
[API]  [SmallURL] Supplied key is correct!
[API]  [DB] Unable to load mew_buried! Database doesn't exist!
[API]  [MEW] Error loading mew_buried.db! See console.
[API]  [MEW] Loaded Mew's databases
[API]  [MEW] (Re)loading mew action core.
[API]  [MEW] action core (re)loaded with: 0 errors and 4 snippets!
[API]  [MEW] 4 snippets were loaded.
[API]  [MEW] (Re)loading mew message core.
[API]  [MEW] message core (re)loaded with: 0 errors and 42 snippets!
[API]  [MEW] 42 snippets were loaded.
[CORE]  [INFO] FBOTalpha v0.1 Started 10:13pm 24-02-2014
[CORE] FBOT PHP Error: (Line 234) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[CORE] FBOT PHP Error: (Line 236) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[CORE] FBOT PHP Error: (Line 5) [2] file_get_contents(http://graph.facebook.com/100004151882991/): failed to open stream: HTTP request failed!  in /home/thomas/Devel/xmpp/fbot/core/facebook.inc.php
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: ^tell (me a|us a|a|(.*) a) joke$
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: (.*) joke
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: (time|date) (.+)
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: \b(restart|reboot)$
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: \b(shutdown|exit)$
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: ^(im|i am|i'm) (male|female|[^.*]+)
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: eval
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: ^(hi|hai|hey|sup|gday)(?:\\?)
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: ^my gender is (male|female)
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: (what is|what's|whats) (my|your) gender[?.]*
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: \bweather (?:(?:in|at|for) )?(\S[^?!.]+)[?.!]*$
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: \b(wat|what|hurr|duur)(?:\\?)*$
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: you (here|there)(?:\\?)*
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: ^inspect (.*)
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: ^(sex|sexes|fucks|humps)(?:\\?)*
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: mood$
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: (?:(.)*)lick ([a-z].+)
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: tab
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: \bwake up$
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: slap ([a-z]+)
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: ^(sorry|sowwy|sowwie|sorreh)$
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: (dance|rave)
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: ^(thanks|tankies|thankies|yay|thankyou|thank you)$
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: (yup|yis|yeah|yes|mhm|yus)$
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: ^(ur|you|u|yew|you are) ([a-z]+)$
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: ^lo[o]+l$
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: ^(cuddle|snuggle|huggle|hug|nom|nibble on|nom on|eat) (.+)$
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: \bindex$
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: ^(build|make|combobulate) (.*) a (.*)$
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: yolo
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: ^(who am i|whoami)([\\?]?)$
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: ^(who's|who is|whos) (.+)$
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: ^(let's|lets) (make|create|combobulate) babies[!?]?$
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: ^(cloak|uncloak)[!?]?$
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: (cu|current song)([\\?]?)$
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: ^(reload|reindex)$
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: ^who are you (chatting|talking) (to|with)
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: good (girl|boy|bot)$
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: ring ring
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: youtube (powers|powahs) activate
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: (hows|how) (it going|are things|(are|ish) (you|yew))
[API]  [MEW] Checking 'ur a faggot' of type 'message' regex: ^(hug|huggle|cuddle|snuggle) (me|(.*))
[CORE] FBOT PHP Error: (Line 5) [2] file_get_contents(): php_network_getaddresses: getaddrinfo failed: Name or service not known in /home/thomas/Devel/xmpp/fbot/core/facebook.inc.php
[CORE] FBOT PHP Error: (Line 5) [2] file_get_contents(http://graph.facebook.com/679513522/): failed to open stream: php_network_getaddresses: getaddrinfo failed: Name or service not known in /home/thomas/Devel/xmpp/fbot/core/facebook.inc.php
[CORE] FBOT PHP Error: (Line 5) [2] file_get_contents(http://graph.facebook.com/1048466916/): failed to open stream: Network is unreachable in /home/thomas/Devel/xmpp/fbot/core/facebook.inc.php
[CORE] FBOT PHP Error: (Line 5) [2] file_get_contents(http://graph.facebook.com/1048466916/): failed to open stream: HTTP request failed!  in /home/thomas/Devel/xmpp/fbot/core/facebook.inc.php
[API]  [MEW] Loading mew ^~^
[API]  [MEW] Loading SmallURL API
[API]  [SmallURL] Loaded SmallURL Api!
[API]  [SmallURL] Querying http://api.smallurl.in/?action=check&key=Put+yours+here%21&type=php
[API]  [SmallURL] a:2:{s:3:"res";b:0;s:3:"msg";s:83:"The supplied key does not exist on the system. ERR KEY 'Put yours here!' NOT FOUND.";}
[API]  [SmallURL] Supplied key is correct!
[API]  [DB] Unable to load mew_buried! Database doesn't exist!
[API]  [MEW] Error loading mew_buried.db! See console.
[API]  [MEW] Loaded Mew's databases
[API]  [MEW] (Re)loading mew action core.
[API]  [MEW] action core (re)loaded with: 0 errors and 4 snippets!
[API]  [MEW] 4 snippets were loaded.
[API]  [MEW] (Re)loading mew message core.
[API]  [MEW] message core (re)loaded with: 0 errors and 42 snippets!
[API]  [MEW] 42 snippets were loaded.
[CORE]  [INFO] FBOTalpha v0.1 Started 11:44pm 24-02-2014
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
